SPECIES_NR,SPECIES_CD,SCIENTIFIC_NAME,COMMON_NAME,min_size,max_size,max_num,LC,LM,WLEN_A,WLEN_B,FamilyCommon,NCRMP_HERBIVORE,,NCRMP_All_Reeffish,NonCryptic,Sum,NCRMP_Community,NCRMP_Target_Carib,NCRMP_Exploited_FL,NCRMP_Parrot,NCRMP_Ornamental,KEEP_10MIN,WLEN_A,WLEN_B,Trophic prime,Prime %,Trophic secondary,Sec. %,Trophic Reference,Trophic Location,Trophic Congener,  TROPHIC METRICS NOTES
18,CAN MACR,Cantherhines macrocerus,whitespotted filefish,10,46,5,,,0.124613,2.6534,filefishes,1,,1,1,2,1,,0,,Ornamental,0,0.000124613,2.6534,I,97.1,H,2.9,Randall (1967),Puerto Rico/USVI,no,
15,ALU SCRI,Aluterus scriptus,scrawled filefish,30,91,5,,,0.22,3,filefishes,1,,1,1,2,1,,0,,Ornamental,0,0.0000022,3,I,56.8,H,43.2,Randall (1967),Puerto Rico/USVI,no,
6,MON CILI,Monacanthus ciliatus,fringed filefish,1,20,5,,,0.511,2.7,filefishes,1,,1,1,2,1,,0,,Ornamental,1,0.0000511,2.7,H,37.4,PL,37,Randall (1967),Puerto Rico/USVI,no,all plankton is zooplankton
188,PAR ACUM,Pareques acuminatus,high-hat,3,23,10,,,0.546,3.22,drums and croakers,1,,1,1,2,1,,0,,Ornamental,1,0.0000546,3.202,H,74,PL,18,Randall (1967),Puerto Rico/USVI,Gtholepis thompsoni,
168,STE PLAN,Stegastes planifrons,threespot damselfish,2,13,10,,,0.527,2.8569,damselfishes,1,,1,1,2,1,,0,,Ornamental,1,0.0000527,2.8569,I,40.6,H,28.3,Randall (1967),Puerto Rico/USVI,no,all plankton is zooplankton
169,STE VARI,Stegastes variabilis,cocoa damselfish,2,13,15,,,0.472,2.8365,damselfishes,1,,1,1,2,1,,0,,Ornamental,1,0.0000472,2.8365,H,56.8,I,43.2,Randall (1967),Puerto Rico/USVI,no,
165,STE ADUS,Stegastes adustus,dusky damselfish,2,15,10,,,0.449,2.8956,damselfishes,1,,1,1,2,1,,0,,Ornamental,1,0.0000449,2.8956,H,63.6,I,24,Randall (1967),Puerto Rico/USVI,no,all plankton is zooplankton
163,MIC CHRY,Microspathodon chrysurus,yellowtail damselfish,2,19,10,,,0.198,3.825,damselfishes,1,,1,1,2,1,,0,,Ornamental,1,0.0000198,3.0825,H,92.8,I,7.1,Randall (1967),Puerto Rico/USVI,no,
167,STE PART,Stegastes partitus,bicolor damselfish,2,10,50,,,0.128,3.1519,damselfishes,1,,1,1,2,1,,0,,Ornamental,1,0.0000128,3.1519,H,,,,Hixon (1993),Puerto Rico/USVI,no,diet taken from food items - not diet
164,STE DIEN,Stegastes diencaeus,longfin damselfish,2,13,10,,,0.395,2.9236,damselfishes,1,,1,1,2,1,,0,,Ornamental,1,0.0000395,2.9236,H,,,,Pattengill et al. (1997),Gulf of Mexico,no,diet taken from food items - not diet
148,LAC TRIG,Lactophrys trigonus,trunkfish,5,48,5,,,0.2978731,2.1,boxfishes,1,,1,1,2,1,,0,,Ornamental,0,0.002978731,2.1,I,87.2,H,7.9,Randall (1967),Puerto Rico/USVI,no,
145,LAC BICA,Lactophrys bicaudalis,spotted trunkfish,5,41,5,,,0.274275,2.63,boxfishes,1,,1,1,2,1,,0,,Ornamental,0,0.000274275,2.63,I,83.9,H,16.1,Randall (1967),Puerto Rico/USVI,no,
147,ACA QUAD,Acanthostracion quadricornis,scrawled cowfish,5,46,5,,,0.955,2.2629,boxfishes,1,,1,1,2,1,,0,,Ornamental,0,0.0000955,2.2629,I,85.7,H,11.5,Randall (1967),Puerto Rico/USVI,no,plankton is zooplankton.
149,LAC TRIQ,Lactophrys triqueter,smooth trunkfish,10,30,5,,,0.1819527,2.23,boxfishes,1,,1,1,2,1,,0,,Ornamental,0,0.001819527,2.23,I,89.7,O,8.2,Randall (1967),Puerto Rico/USVI,no,other - unidentified animal material
146,ACA POLY,Acanthostracion polygonia,honeycomb cowfish,5,46,5,,,0.179,3,boxfishes,1,,1,1,2,1,,0,,Ornamental,0,0.0000179,3,,,,,,,,
156,POM PARU,Pomacanthus paru,French angelfish,3,50,10,,,0.152,3.1264,angelfishes,1,,1,1,2,1,,0,,Ornamental,0,0.0000152,3.1264,I,86.4,H,13.5,Randall (1967),Puerto Rico/USVI,no,all plankton is zooplankton
155,POM ARCU,Pomacanthus arcuatus,gray angelfish,3,60,10,,,0.371,2.968,angelfishes,1,,1,1,2,1,,0,,Ornamental,0,0.0000371,2.968,I,86.8,H,8.4,Randall (1967),Puerto Rico/USVI,no,"all plankton is zooplankton, other - detritus (debris)"
154,HOL TRIC,Holacanthus tricolor,rock beauty,3,30,10,,,0.594,2.8577,angelfishes,1,,1,1,2,1,,0,,Ornamental,1,0.0000594,2.8577,I,99.2,H,0.8,Randall (1967),Puerto Rico/USVI,no,
153,HOL CILI,Holacanthus ciliaris,queen angelfish,4,46,10,,,0.424,2.94,angelfishes,1,,1,1,2,1,,0,,Ornamental,0,0.0000424,2.9004,I,98.6,H,1.4,Randall (1967),Puerto Rico/USVI,no,
152,HOL BERM,Holacanthus bermudensis,blue angelfish,3,46,10,,,0.42,2.8994,angelfishes,1,,1,1,2,1,,0,,Ornamental,0,0.0000402,2.8994,I,97.6,H,0.4,Randall (1967),Puerto Rico/USVI,Holacanthus ciliaris,
151,CEN ARGI,Centropyge argi,cherubfish,1,8,10,,,0.498,2.7995,angelfishes,1,,1,1,2,1,,0,,Ornamental,1,0.0000498,2.7995,H,100,,,Randall (1967),Puerto Rico/USVI,no,
348,HOL TOWN,Holocanthus townsendi,townsend angelfish,3,46,10,,,0.42,2.8994,angelfishes,1,,1,1,2,1,,0,,Ornamental,0,0.0000402,2.8994,,,,,,,,
474,OGC NASU,Ogcocephalus nasutus,shortnose batfish,10,38,10,,,,,,1,,1,1,2,1,,0,,Ornamental,0,,,I,80.1,H,11.1,Randall (1967),Puerto Rico/USVI,no,
771,ABU TAUR,Abudefduf taurus,night sergeant,2,18,100,,,,,,1,,1,1,2,1,,0,,,1,,,H,94,I,6,Randall (1967),Puerto Rico/USVI,no,
780,CAN JAME,Canthigaster jamestyleri,goldface toby,2,12,5,,,,,,0,,1,1,2,1,,0,,,1,,,I,69.2,H,16.1,Randall (1967),Puerto Rico/USVI,Canthigaster rostrata,
268,ALB VULP,Albula vulpes,bonefish,10,50,2,,,,,,0,,1,1,2,1,,0,,,0,,,I,81.8,H,13.6,Clark et al. (2009) ,Puerto Rico/USVI,no, Relative Contribution of Food Categories to Diet unclear in FB
769,STE SETI,Stephanolepis setifer,pygmy filefish,2,8,5,,,,,,0,,1,1,2,1,,0,,Ornamental,1,,,H,,,,Sierra et al. (1994),Cuba,no,diet taken from food items - not diet
111,CLE PARR,Clepticus parrae,creole wrasse,2,30,100,,,0.132,3.173,wrasses,0,,1,1,2,1,,0,,Ornamental,0,0.0000132,3.0173,PL,93.6,I,6.4,Randall (1967),Puerto Rico/USVI,no,all plankton is zooplankton 
124,THA BIFA,Thalassoma bifasciatum,bluehead,2,15,100,,,0.13,2.9162,wrasses,0,,1,1,2,1,,0,,Ornamental,0,0.000013,2.9162,I,90.6,P,9.4,Randall (1967),Puerto Rico/USVI,no,
117,HAL POEY,Halichoeres poeyi,blackear wrasse,2,20,10,,,0.18,3.673,wrasses,0,,1,1,2,1,,0,,Ornamental,1,0.0000108,3.0673,I,94.8,P,5.2,Randall (1967),Puerto Rico/USVI,no,
114,HAL GARN,Halichoeres garnoti,yellowhead wrasse,2,20,25,,,0.219,3.375,wrasses,0,,1,1,2,1,,0,,Ornamental,1,0.00000219,3.375,I,96.8,P,3.2,Randall (1967),Puerto Rico/USVI,no,
409,HAL CAUD,Halichoeres caudalis,painted wrasse,3,21,25,,,0.18,3.673,wrasses,0,,1,1,2,1,,0,,Ornamental,1,0.0000108,3.0673,I,98.7,P,5.3,Randall (1967),Puerto Rico/USVI,Halichoeres bivittatus,
113,HAL BIVI,Halichoeres bivittatus,slippery dick,2,23,50,,,0.154,2.9391,wrasses,0,,1,1,2,1,,0,,Ornamental,1,0.0000154,2.9391,I,96.7,P,3.3,Randall (1967),Puerto Rico/USVI,no,
112,DOR MEGA,Doratonotus megalepis,dwarf wrasse,3,8,25,,,0.132,3.173,wrasses,0,,1,1,2,1,,0,,Ornamental,1,0.0000132,3.0173,I,98.7,P,5.3,Randall (1967),Puerto Rico/USVI,Halichoeres bivittatus,
122,XYR SPLE,Xyrichtys splendens,green razorfish,3,14,25,,,0.11823,2.4927,wrasses,0,,1,1,2,1,,0,,Ornamental,1,0.000118023,2.4927,I,85.7,PL,12.6,Randall (1967),Puerto Rico/USVI,no,other - detritus (animal)
115,HAL MACU,Halichoeres maculipinna,clown wrasse,2,17,25,,,0.568,3.693,wrasses,0,,1,1,2,1,,0,,Ornamental,1,0.000000568,3.693,I,89.6,PL,10.4,Randall (1967),Puerto Rico/USVI,no,
120,XYR NOVA,Xyrichtys novacula,pearly razorfish,3,38,25,,,0.11823,2.4927,wrasses,0,,1,1,2,1,,0,,Ornamental,1,0.000118023,2.4927,I,93.7,,,Randall (1967),Puerto Rico/USVI,no,other - detritus (animal)
119,XYR MART,Xyrichtys martinicensis,rosy razorfish,3,15,25,,,0.11823,2.4927,wrasses,0,,1,1,2,1,,0,,Ornamental,1,0.000118023,2.4927,I,100,,,Opitz (1996),Caribbean,no,"food items ref, zoobenthos (3.5 + 0.4)"
123,LAC MAXI,Lachnolaimus maximus,hogfish,10,91,10,,,0.29,2.988,wrasses,0,,1,1,2,1,1,1,,,0,0.0000209,2.988,I,100,,,Randall (1967),Puerto Rico/USVI,no,
118,HAL RADI,Halichoeres radiatus,puddingwife,3,46,5,,,0.112,3.673,wrasses,0,,1,1,2,1,,0,,Ornamental,0,0.0000112,3.0673,I,100,,,Randall (1967),Puerto Rico/USVI,no,
110,BOD RUFU,Bodianus rufus,Spanish hogfish,3,60,5,,,0.128,3.53,wrasses,0,,1,1,2,1,,0,,Ornamental,1,0.0000128,3.053,I,100,,,Randall (1967),Puerto Rico/USVI,no,
116,HAL PICT,Halichoeres pictus,rainbow wrasse,3,18,25,,,0.18,3.673,wrasses,0,,1,1,2,1,,0,,Ornamental,1,0.0000108,3.0673,I ,,,,Opitz (1996),Caribbean,no,"food items ref, zoobenthos (3.5 + 0.4)"
248,BOD PULC,Bodianus pulchellus,spotfin hogfish,3,23,25,,,0.21,2.9992,wrasses,0,,1,1,2,1,,0,,Ornamental,1,0.0000201,2.9992,I ,,,,Sierra et al. (1994),Caribbean,no,
249,HAL CYAN,Halichoeres cyanocephalus,yellowcheek wrasse,3,25,25,,,0.18,3.673,wrasses,0,,1,1,2,1,,0,,Ornamental,1,0.0000108,3.0673,P,,,,Sazima et al. (1998),Brazil,no,"food items ref, zoobenthos/plankton (3.6 + 0.5)"
64,DAS AMER,Dasyatis americana,southern stingray,30,180,5,,,0.114458,2.81,whiptail stingrays,0,,1,1,2,1,,0,,,0,0.000114458,2.81,I,78.2,P,21.8,Randall (1967),Puerto Rico/USVI,no,
13,AUL MACU,Aulostomus maculatus,Atlantic trumpetfish,15,91,5,,,0.418,3.3334,trumpetfishes,0,,1,1,2,1,,0,,Ornamental,0,0.000000418,3.3334,P,73.5,I,26.5,Randall (1967),Puerto Rico/USVI,no,
380,ENN BOEH,Enneanectes boehlkei,roughhead triplefin,1,4,10,,,0.1,3.493,triplefins,0,,1,1,2,0,,0,,,1,0.00001,3.0493,,,,,,,,
20,CAN SUFF,Canthidermis sufflamen,ocean triggerfish,20,61,20,,,0.155,3.5537987,triggerfishes,0,,1,1,2,1,,1,,Ornamental,0,0.0000155,3.055379087,I,54.3,PL,42.8,Randall (1967),Puerto Rico/USVI,no,all plankton is zooplankton
17,BAL VETU,Balistes vetula,queen triggerfish,15,61,10,,,0.273,2.9926414,triggerfishes,0,,1,1,2,1,,0,,Ornamental,0,0.0000273,2.990264014,I,100,,,Randall (1967),Puerto Rico/USVI,no,
134,MAL PLUM,Malacanthus plumieri,sand tilefish,10,60,5,,,0.634,2.629,tilefishes,0,,1,1,2,1,,0,,,1,0.0000634,2.629,I,87.6,P,12.4,Randall (1967),Puerto Rico/USVI,no,
288,ELO SAUR,Elops saurus,ladyfish,50,91,10,,,0.149,2.8798,tenpounders,0,,1,1,2,1,,0,,,0,0.0000149,2.8798,,,,,,,,
66,MEG ATLA,Megalops atlanticus,tarpon,50,240,10,,,0.125,2.9838,tarpons,0,,1,1,2,1,,0,,,0,0.0000125,2.9838,P,100,,,Randall (1967),Puerto Rico/USVI,no,small sample 
150,PEM SCHO,Pempheris schomburgkii,glassy sweeper,3,15,100,,,0.1539,2.62,sweepers,0,,1,1,2,1,,0,,Ornamental,1,0.000105309,2.62,I,,,,Randall (1985),Pacific ,no,
429,AST GUTT,Astroscopus guttatus,northern stargazer,1,50,20,,,,,stargazers,0,,1,1,2,1,,0,,,1,,,,,,,,,,
106,SAR VEXI,Sargocentron vexillarium,dusky squirrelfish,5,18,10,,,0.257,2.9554,squirrelfishes,0,,1,1,2,1,,0,,,1,0.0000257,2.9554,I,94.4,P,5.2,Randall (1967),Puerto Rico/USVI,no,all plankton is zooplankton 
107,MYR JACO,Myripristis jacobus,blackbar soldierfish,5,22,10,,,0.21156,2.72,squirrelfishes,0,,1,1,2,1,,0,,Ornamental,1,0.000211506,2.72,I,94.5,P,5.4,Randall (1967),Puerto Rico/USVI,no,others - unidentified animal material
104,HOL RUFU,Holocentrus rufus,longspine squirrelfish,5,32,10,,,0.131,3.594,squirrelfishes,0,,1,1,2,1,,0,,,1,0.0000131,3.0594,I,98.8,P,1.2,Randall (1967),Puerto Rico/USVI,no,
103,NEO MARI,Neoniphon marianus,longjaw squirrelfish,5,18,10,,,0.198,2.975,squirrelfishes,0,,1,1,2,1,,0,,,1,0.0000198,2.9705,I,98.9,PL,1.1,Randall (1967),Puerto Rico/USVI,no,all plankton is zooplankton 
102,SAR CORU,Sargocentron coruscum,reef squirrelfish,5,14,10,,,0.257,2.9554,squirrelfishes,0,,1,1,2,1,,0,,,1,0.0000257,2.9554,I,100,,,Randall (1967),Puerto Rico/USVI,no,
101,HOL ADSC,Holocentrus adscensionis,squirrelfish,5,41,10,,,0.198,3,squirrelfishes,0,,1,1,2,1,,1,,,1,0.0000198,3,I,100,,,Randall (1967),Puerto Rico/USVI,no,
47,CEN UNDE,Centropomus undecimalis,common snook,30,120,5,,,0.529,3.4,snooks,0,,1,1,2,1,,0,,,0,0.00000529,3.04,,,,,,,,
131,LUT MAHO,Lutjanus mahogoni,mahogany snapper,15,38,15,,,0.817,2.719,snappers,0,,1,1,2,1,1,0,,,1,0.0000817,2.719,P,75,I,25,Randall (1967),Puerto Rico/USVI,no,
130,LUT JOCU,Lutjanus jocu,dog snapper,30,91,3,,,0.159,2.998,snappers,0,,1,1,2,1,1,0,,,1,0.0000159,2.998,P,60.7,I,39.3,Randall (1967),Puerto Rico/USVI,no,
127,LUT BUCC,Lutjanus buccanella,blackfin snapper,5,76,20,,,0.183,2.89,snappers,0,,1,1,2,1,1,1,,,1,0.0000183,2.89,P,61.7,I,40.3,Randall (1967),Puerto Rico/USVI,Lutjanus apodus,
126,LUT APOD,Lutjanus apodus,schoolmaster,10,60,30,,,0.24,2.9779,snappers,0,,1,1,2,1,1,0,,,1,0.0000204,2.9779,P,60.7,I,39.3,Randall (1967),Puerto Rico/USVI,no,
133,OCY CHRY,Ocyurus chrysurus,yellowtail snapper,4,76,100,,,0.775,2.718,snappers,0,,1,1,2,1,,1,,,0,0.0000775,2.718,PL,63.3,I,34.2,Randall (1967),Puerto Rico/USVI,no,all plankton is zooplankton; other- detritus (animal)
132,LUT SYNA,Lutjanus synagris,lane snapper,10,38,50,,,0.452,2.8146,snappers,0,,1,1,2,1,1,1,,,0,0.0000452,2.8146,I,90.9,P,9.1,Clark et al. (2009) ,Puerto Rico/USVI,no,
129,LUT GRIS,Lutjanus griseus,gray snapper,10,60,100,,,0.35,2.889,snappers,0,,1,1,2,1,1,1,,,0,0.0000305,2.8809,I,60.9,P,39.1,Randall (1967),Puerto Rico/USVI,no,
125,LUT ANAL,Lutjanus analis,mutton snapper,30,76,5,,,0.157,3.112,snappers,0,,1,1,2,1,1,1,,,0,0.0000157,3.0112,I,68.3,P,29.8,Randall (1967),Puerto Rico/USVI,no,other - detritus 
128,LUT CYAN,Lutjanus cyanopterus,cubera snapper,50,152,5,,,0.122598,2.88,snappers,0,,1,1,2,1,1,1,,,0,0.000122598,2.88,P,100,,,Randall (1967),Puerto Rico/USVI,no,% empty not provided
250,RHO AURO,Rhomboplites aurorubens,vermilion snapper,5,76,100,,,0.24,2.951,snappers,0,,1,1,2,1,,0,,,0,0.000024,2.951,,,,,,,,
379,PRI AQUI,Pristipomoides aquilonaris,wenchman,5,30,100,,,0.671,2.84,snappers,0,,1,1,2,1,,0,,,0,0.0000671,2.84,,,,,,,,
431,PRI OPHR,Prionotus ophryas,bandtail searobin,5,20,1,,,,,searobins,0,,1,1,2,1,,0,,,1,,,,,,,,,,
109,KYP SECT,Kyphosus sectatrix,Bermuda chub,15,76,50,,,0.145,3.8,sea chubs,0,,1,1,2,1,,0,,,0,0.0000145,3.08,,,,,,,,
218,MYC VENE,Mycteroperca venenosa,yellowfin grouper,30,91,5,,,0.5,3.14,sea basses and groupers,0,,1,1,2,1,1,1,,,1,0.000005,3.14,P,99.2,I,0.8,Randall (1967),Puerto Rico/USVI,no,
217,MYC PHEN,Mycteroperca phenax,scamp,20,60,10,,,0.216,2.94,sea basses and groupers,0,,1,1,2,1,,1,,,0,0.0000216,2.94,P,97,I,3,Bowman et al. (2000),Atlantic ,no,length type not provided
203,EPI STRI,Epinephelus striatus,Nassau grouper,30,122,2,,,0.384,3.229,sea basses and groupers,0,,1,1,2,1,1,0,,,1,0.00000384,3.229,P,54,I,46,Randall (1967),Puerto Rico/USVI,no,
199,CEP CRUE,Cephalopholis cruentata,graysby,8,30,5,,,0.1,3.82,sea basses and groupers,0,,1,1,2,1,1,1,,,1,0.00001,3.082,P,66.2,I,33.8,Randall (1967),Puerto Rico/USVI,no,
219,PAR FURC,Paranthias furcifer,Atlantic creolefish,5,27,50,,,0.122,3.43,sea basses and groupers,0,,1,1,2,1,,1,,Ornamental,0,0.0000122,3.043,I,85.2,O,14.8,Horinouchi (2000),Pacific ,Callionymus enneactis ,other - unidentified animals and eggs
223,SER TIGR,Serranus tigrinus,harlequin bass,3,10,10,,,0.13,3.475,sea basses and groupers,0,,1,1,2,1,,0,,Ornamental,1,0.000013,3.0475,I,90.3,P,9.7,Randall (1967),Puerto Rico/USVI,no,
220,RYP SAPO,Rypticus saponaceus,greater soapfish,10,33,2,,,0.152,3.38,sea basses and groupers,0,,1,1,2,1,,0,,Ornamental,1,0.0000152,3.0038,I,52.1,P,47.9,Randall (1967),Puerto Rico/USVI,no,
212,HYP UNIC,Hypoplectrus unicolor,butter hamlet,3,13,10,,,0.767,3.111,sea basses and groupers,0,,1,1,2,1,,0,,Ornamental,1,0.00000767,3.111,I,75,P,25,Randall (1967),Puerto Rico/USVI,Hypoplectrus chlorurus,
210,HYP PUEL,Hypoplectrus puella,barred hamlet,3,15,5,,,0.767,3.111,sea basses and groupers,0,,1,1,2,1,,0,,Ornamental,1,0.00000767,3.111,I,81.1,P,10,Randall (1967),Puerto Rico/USVI,no,
209,HYP NIGR,Hypoplectrus nigricans,black hamlet,3,15,5,,,0.767,3.111,sea basses and groupers,0,,1,1,2,1,,0,,Ornamental,1,0.00000767,3.111,I,55.8,P,44.2,Randall (1967),Puerto Rico/USVI,no,Randall ref only not FB- no trophic level provided
208,HYP INDI,Hypoplectrus indigo,indigo hamlet,3,14,5,,,0.767,3.111,sea basses and groupers,0,,1,1,2,1,,0,,Ornamental,1,0.00000767,3.111,I,75,P,25,Randall (1967),Puerto Rico/USVI,Hypoplectrus chlorurus,
206,HYP GUTT,Hypoplectrus guttavarius,shy hamlet,3,13,5,,,0.767,3.111,sea basses and groupers,0,,1,1,2,1,,0,,Ornamental,1,0.00000767,3.111,I,75,P,25,Randall (1967),Puerto Rico/USVI,Hypoplectrus chlorurus,
204,HYP CHLO,Hypoplectrus chlorurus,yellowtail hamlet,3,13,5,,,0.767,3.111,sea basses and groupers,0,,1,1,2,1,,0,,,1,0.00000767,3.111,I,75,P,25,Randall (1967),Puerto Rico/USVI,no,
202,EPI MORI,Epinephelus morio,red grouper,30,91,5,,,0.113,3.35,sea basses and groupers,0,,1,1,2,1,,1,,,0,0.0000113,3.035,I,83.3,P,16.7,Randall (1967),Puerto Rico/USVI,no,
201,EPI GUTT,Epinephelus guttatus,red hind,20,60,5,,,0.857,3.1124,sea basses and groupers,0,,1,1,2,1,1,1,,,1,0.00000857,3.1124,I,78.9,P,21.1,Randall (1967),Puerto Rico/USVI,no,
198,EPI ADSC,Epinephelus adscensionis,rock hind,20,60,5,,,0.142,3.187,sea basses and groupers,0,,1,1,2,1,1,1,,,1,0.0000142,3.0187,I,79.9,P,20.1,Randall (1967),Puerto Rico/USVI,no,
200,CEP FULV,Cephalopholis fulva,coney,10,41,5,,,0.174,3,sea basses and groupers,0,,1,1,2,1,1,0,,,1,0.0000174,3,I,54,P,46,Randall (1967),Puerto Rico/USVI,no,
383,ALP AFER,Alphestes afer,mutton hamlet,10,30,10,,,0.152,3.38,sea basses and groupers,0,,1,1,2,1,,0,,Ornamental,1,0.0000152,3.0038,I,93,P,7,Randall (1967),Puerto Rico/USVI,no,
